City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
2094342,Kavieng,5,PG,1586059827,74,-2.57,150.8,301.45,2.56
5924351,Clyde River,1,CA,1586059827,77,70.47,-68.59,258.15,11.8
1735106,George Town,20,MY,1586059630,70,5.41,100.34,305.15,1.5
2112802,Hasaki,75,JP,1586059827,66,35.73,140.83,285.37,7.7
1802204,Luancheng,100,CN,1586059827,30,37.88,114.65,287.15,1
3652764,Puerto Ayora,10,EC,1586059827,87,-0.74,-90.35,299.26,1.15
126972,Sarab,0,IR,1586059828,52,38.61,44.99,280.36,0.26
1015776,Bredasdorp,98,ZA,1586059828,93,-34.53,20.04,285.15,2.1
6170031,Tuktoyaktuk,5,CA,1586059828,72,69.45,-133.04,262.15,4.6
336526,Gīdolē,25,ET,1586059828,56,5.65,37.37,286.39,0.93
1651810,Airai,11,TL,1586059828,45,-8.93,125.41,297.01,1.02
3369157,Cape Town,75,ZA,1586059232,100,-33.93,18.42,288.71,3.1
4031574,Provideniya,100,RU,1586059828,94,64.38,-173.3,263.71,9.29
964420,Port Elizabeth,90,ZA,1586059829,93,-33.92,25.57,291.15,8.2
147774,Khojaly District,3,AZ,1586059829,56,39.91,46.79,279.83,1.56
6201424,Mataura,97,NZ,1586059829,55,-46.19,168.86,293.71,2.24
4031637,Lavrentiya,100,RU,1586059829,95,65.58,-171,263.02,5.84
3833367,Ushuaia,20,AR,1586059829,80,-54.8,-68.3,277.15,9.3
1106677,Bambous Virieux,40,MU,1586059829,78,-20.34,57.76,299.82,1.5
3466704,Castro,0,BR,1586059829,61,-24.79,-50.01,285.71,1.6
3471451,Arraial do Cabo,13,BR,1586059830,71,-22.97,-42.03,297.4,5.08
3932145,Pisco,1,PE,1586059830,83,-13.7,-76.22,295.15,1.5
3423146,Ilulissat,0,GL,1586059830,51,69.22,-51.1,261.15,13.9
2075265,Busselton,100,AU,1586059830,37,-33.65,115.33,294.82,4.51
3899695,Ancud,90,CL,1586059830,93,-41.87,-73.82,282.15,3.1
1267716,Karmāla,41,IN,1586059830,19,18.42,75.2,305.23,2.34
1006984,East London,0,ZA,1586059830,68,-33.02,27.91,293.15,3.1
1633419,Padang,100,ID,1586059831,79,-0.95,100.35,299.98,2.28
1622318,Waingapu,2,ID,1586059831,63,-9.66,120.26,303.65,1.58
2015217,Tokur,83,RU,1586059831,75,53.13,132.9,271.48,1.36
4020109,Atuona,18,PF,1586059831,74,-9.8,-139.03,300.99,6
3838233,Salta,90,AR,1586059552,87,-24.79,-65.41,290.15,2.6
105298,Jizan,20,SA,1586059831,74,17.33,42.67,301.15,1.12
5746545,Portland,90,US,1586059818,87,45.52,-122.68,281.15,0.95
3471522,Arinos,98,BR,1586059831,78,-15.92,-46.11,295.88,0.63
933995,Souillac,40,MU,1586059832,78,-20.52,57.52,299.82,1.5
4030556,Rikitea,8,PF,1586059832,77,-23.12,-134.97,297.39,8.23
6559559,Horishni Plavni,0,UA,1586059832,65,49.01,33.65,277.25,2.06
5282297,Bethel,90,US,1586059832,61,41.37,-73.41,283.71,1.98
2037494,Erdaojiang,0,CN,1586059832,42,41.78,126.03,278.51,3.24
6165406,Thompson,75,CA,1586059832,85,55.74,-97.86,263.15,2.6
3439781,Treinta y Tres,0,UY,1586059832,69,-33.23,-54.38,287.69,1.57
3874787,Punta Arenas,75,CL,1586059832,80,-53.15,-70.92,278.15,11.3
6089245,Norman Wells,75,CA,1586059832,78,65.28,-126.83,264.15,4.1
4035715,Avarua,100,CK,1586059833,88,-21.21,-159.78,301.15,5.7
2012593,Zeya,99,RU,1586059833,81,53.75,127.27,273.27,0.9
2136825,Isangel,90,VU,1586059833,79,-19.55,169.27,302.15,5.1
3448903,São João da Barra,74,BR,1586059833,76,-21.64,-41.05,296.39,4.59
5848280,Kapaa,75,US,1586059833,69,22.08,-159.32,300.15,3.1
6185377,Yellowknife,20,CA,1586059701,65,62.46,-114.35,260.93,2.1
1649150,Bengkulu,100,ID,1586059833,79,-3.8,102.27,299.74,0.98
5880054,Barrow,90,US,1586059833,78,71.29,-156.79,265.15,6.2
240210,Birao,100,CF,1586059833,23,10.28,22.79,298.4,1.55
563637,Dzheguta,98,RU,1586059833,61,43.97,42.04,278.74,0.75
5866583,Saint Paul Harbor,1,US,1586059834,40,57.79,-152.41,284.15,2.1
3883457,Lebu,0,CL,1586059834,75,-37.62,-73.65,285.61,6.61
3598787,Champerico,1,GT,1586059834,76,14.3,-91.92,300.8,3.62
5106841,Albany,90,US,1586059828,66,42.6,-73.97,285.15,1.5
2392601,Natitingou,75,BJ,1586059895,61,10.3,1.38,299.15,6.2
2122605,Okhotsk,15,RU,1586059895,87,59.38,143.3,266.54,1.43
2162683,Innisfail,0,AU,1586059895,64,-17.53,146.03,300.93,2.24
2126123,Chokurdakh,0,RU,1586059895,90,70.63,147.92,257.54,4.79
3355672,Lüderitz,45,NA,1586059896,93,-26.65,15.16,286.15,4.6
700796,Tsybuliv,0,UA,1586059896,68,49.08,29.85,275.44,2.82
935215,Saint-Philippe,21,RE,1586059896,65,-21.36,55.77,298.15,1.5
2281951,Sassandra,1,CI,1586059896,83,4.95,-6.08,300.15,2.15
2070998,Geraldton,54,AU,1586059896,28,-28.77,114.6,303.15,3.1
3430863,Mar del Plata,75,AR,1586059896,93,-38,-57.56,290.93,3.13
108410,Riyadh,0,SA,1586059821,26,24.69,46.72,294.15,1.5
1282256,Hithadhoo,98,MV,1586059897,79,-0.6,73.08,300.53,4.15
2112309,Katsuura,75,JP,1586059897,71,35.13,140.3,289.82,7.7
3366880,Hermanus,99,ZA,1586059897,91,-34.42,19.23,289.26,1.34
2032614,Baruun-Urt,10,MN,1586059897,24,46.68,113.28,284.79,2.46
5855927,Hilo,90,US,1586059897,74,19.73,-155.09,299.15,4.1
2206890,Masterton,83,NZ,1586059771,51,-40.96,175.66,294.26,0.89
3514008,Zongolica,100,MX,1586059898,50,18.67,-96.98,296.06,1.54
3391360,Santana,40,BR,1586059898,100,-0.06,-51.18,301.15,4.1
2206939,Bluff,100,NZ,1586059898,55,-46.6,168.33,293.71,2.24
2137773,Vao,15,NC,1586059898,79,-22.67,167.48,298.72,9.54
3939761,Hualmay,18,PE,1586059898,78,-11.1,-77.61,295.1,2.18
3416888,Grindavik,90,IS,1586059899,92,63.84,-22.43,269.15,13.4
2126199,Cherskiy,49,RU,1586059900,89,68.75,161.3,256.8,2.41
7071576,Wuning,100,CN,1586059900,61,29.26,120.23,288.15,0.45
3424607,Tasiilaq,2,GL,1586059900,43,65.61,-37.64,263.15,6.2
3372783,Ponta Delgada,20,PT,1586059900,82,37.73,-25.67,288.15,3.1
4205615,Liberty,1,US,1586059900,82,31.83,-81.5,292.04,1.47
5536630,Cedar City,1,US,1586059900,39,37.68,-113.06,283.71,5.68
780687,Berlevåg,100,NO,1586059900,94,70.86,29.09,271.32,8.27
2629833,Husavik,90,IS,1586059901,79,66.04,-17.34,266.15,19.5
2163355,Hobart,40,AU,1586059901,53,-42.88,147.33,285.93,4.6
1501377,Kungurtug,100,RU,1586059901,35,50.6,97.52,278.31,0.49
2028164,Deputatsky,100,RU,1586059901,88,69.3,139.9,260.35,1.65
2110227,Butaritari,90,KI,1586059901,74,3.07,172.79,301.98,3.73
934649,Cap Malheureux,40,MU,1586059901,78,-19.98,57.61,299.82,1.5
64814,Bandarbeyla,98,SO,1586059902,69,9.49,50.81,299.79,3.68
3464724,Diamantino,82,BR,1586059902,82,-14.41,-56.45,297.09,0.17
556268,Ostrovnoy,71,RU,1586059903,95,68.05,39.51,267.52,13.91
2155415,New Norfolk,40,AU,1586059903,53,-42.78,147.06,285.93,4.6
546105,Nikolskoye,0,RU,1586059903,79,59.7,30.79,271.48,4
1650527,Balikpapan,20,ID,1586059864,84,-1.27,116.83,303.15,4.6
370737,Malakal,61,SS,1586059623,36,9.53,31.66,301.58,0.88
2015306,Tiksi,100,RU,1586059904,90,71.69,128.87,260.85,6.25
777019,Vardø,100,NO,1586059904,91,70.37,31.11,272.12,5.68
1505991,Igarka,100,RU,1586059905,96,67.47,86.58,274.16,8.98
2729907,Longyearbyen,20,SJ,1586059905,70,78.22,15.64,256.15,3.41
2271968,Aljezur,68,PT,1586059905,95,37.32,-8.8,288.71,7.2
6173361,Vanderhoof,96,CA,1586059906,91,54.02,-124.02,268.46,1.76
1215412,Belawan,40,ID,1586059906,55,3.78,98.68,306.15,2.1
2736316,Peso da Régua Municipality,100,PT,1586059906,85,41.16,-7.79,286.48,2.35
2121385,Severo-Kuril'sk,45,RU,1586059906,91,50.68,156.12,272.92,2.37
3171985,Orbetello,0,IT,1586059966,70,42.44,11.22,280.15,2.1
5697939,North Platte,1,US,1586059689,55,41.12,-100.77,278.15,4.1
3531368,Celestún,7,MX,1586059967,79,20.87,-90.4,299.92,7.48
1507379,Divnogorsk,0,RU,1586059968,41,55.96,92.36,277.15,3
3831208,Qaanaaq,100,GL,1586059968,77,77.48,-69.36,262.21,3.08
5367788,Lompoc,8,US,1586059969,81,34.64,-120.46,286.15,3.83
3689147,Barranquilla,75,CO,1586059864,88,10.96,-74.8,300.15,7.7
3899539,Antofagasta,38,CL,1586059969,72,-23.65,-70.4,292.15,1.5
3443061,Chui,0,UY,1586059970,77,-33.7,-53.46,290.16,3.12
921786,Mitsamiouli,8,KM,1586059971,69,-11.38,43.28,301.45,1.96
2082539,Merauke,2,ID,1586059972,56,-8.47,140.33,304.98,3.08
2563140,Dingli,0,MT,1586059972,87,35.86,14.38,285.93,3.1
1586443,Ca Mau,43,VN,1586059748,47,9.18,105.15,306.22,6.83
5380437,Pacific Grove,90,US,1586059973,93,36.62,-121.92,285.93,6.2
2132606,Samarai,47,PG,1586059973,63,-10.62,150.67,302.43,6.36
2175819,Biloela,0,AU,1586059973,37,-24.42,150.5,302.33,4.17
4032243,Vaini,75,TO,1586059974,69,-21.2,-175.2,299.15,3.6
7671223,Kloulklubed,75,PW,1586059975,70,7.04,134.26,303.15,4.1
2074865,Carnarvon,66,AU,1586059848,65,-24.87,113.63,300.15,8.2
6167817,Torbay,90,CA,1586059975,92,47.67,-52.73,270.93,3.6
2019309,Neryungri,100,RU,1586059976,83,56.67,124.65,269.32,5.7
2501152,Constantine,90,DZ,1586059976,100,36.37,6.61,277.15,1.5
964432,Port Alfred,2,ZA,1586059976,93,-33.59,26.89,290.93,1.79
2145554,Ulladulla,10,AU,1586059977,34,-35.35,150.47,294.82,10.8
2618795,Klaksvík,100,FO,1586059977,87,62.23,-6.59,280.15,9.3
2514651,Los Llanos de Aridane,31,ES,1586059978,68,28.66,-17.92,293.15,2.1
2127202,Anadyr,20,RU,1586059978,84,64.75,177.48,257.15,12
494877,Shentala,63,RU,1586059978,86,54.45,51.48,276.23,2.82
1028434,Quelimane,40,MZ,1586059979,94,-17.88,36.89,294.15,1.5
495062,Sheksna,70,RU,1586059979,91,59.21,38.51,271.8,2.75
2172797,Cairns,8,AU,1586059980,74,-16.92,145.77,305.37,4.6
475469,Verkhnetulomskiy,75,RU,1586059980,85,68.61,31.8,266.15,5
528242,Mayskiy,2,RU,1586059981,55,47.69,40.1,276.15,3
1495797,Ovsyanka,0,RU,1586059981,41,55.96,92.55,277.15,3
3867427,Mayor Pablo Lagerenza,72,PY,1586059981,63,-19.93,-60.77,297.99,2.38
918702,Chipata,18,ZM,1586059983,71,-13.63,32.65,287.99,1.23
2109528,Buala,18,SB,1586059983,69,-8.14,159.59,303.23,6.68
2180815,Tuatapere,100,NZ,1586059983,55,-46.13,167.68,293.71,2.24
4023117,Dolores Hidalgo Cuna de la Independencia Nacional,40,MX,1586059886,25,21.16,-100.93,297.15,2.6
482986,Tim,0,RU,1586059983,68,51.62,37.12,273.71,1
1732826,Mersing,40,MY,1586059984,70,2.43,103.84,306.15,3.1
3985710,Cabo San Lucas,75,MX,1586059801,56,22.89,-109.91,295.37,1
86049,Jalu,6,LY,1586059985,72,29.03,21.55,288.25,5.28
1490256,Talnakh,100,RU,1586059985,92,69.49,88.4,273.15,12
1267390,Kavaratti,20,IN,1586059985,66,10.57,72.64,303.15,1.72
699706,Novooleksiyivka,35,UA,1586059985,67,46.23,34.64,280.29,5.59
5374920,Morro Bay,90,US,1586059915,81,35.37,-120.85,286.48,2.1
3466165,Cidreira,0,BR,1586059986,71,-30.18,-50.21,292.49,2.92
110690,Faya,8,SA,1586059986,76,18.39,42.45,289.15,1.64
142255,Bāfq,4,IR,1586059987,20,31.61,55.41,290.37,3.5
262143,Galatas,90,GR,1586059987,76,37.5,23.45,284.82,4.1
2208248,Kaitangata,89,NZ,1586059987,82,-46.28,169.85,288.15,1.34
2514301,Mahon,0,ES,1586060048,93,39.89,4.27,282.15,2.1
5225535,Narragansett,40,US,1586060048,81,41.45,-71.45,280.37,2.19
3374083,Bathsheba,40,BB,1586060048,83,13.22,-59.52,299.15,5.7
608270,Shubarshi,0,KZ,1586060049,66,48.59,57.19,277.9,4.31
1259411,Ponnāni,40,IN,1586060050,70,10.77,75.93,304.15,2.1
685025,Bereşti-Tazlău,99,RO,1586060050,64,46.47,26.67,276.15,3.6
1822207,Sisophon,1,KH,1586060050,47,13.59,102.97,307.66,1.62
3372707,Ribeira Grande,14,PT,1586060050,76,38.52,-28.7,287.88,4.13
783768,Zvečka,82,RS,1586060051,60,44.64,20.16,280.93,3.6
1235846,Matara,95,LK,1586059950,75,5.95,80.54,301.26,2.41
2140558,Koumac,34,NC,1586060051,66,-20.57,164.28,302.08,6.72
485660,Tsimmerbude,0,RU,1586060051,82,54.67,20.13,275.15,4
2251688,Gandiaye,0,SN,1586060051,47,14.23,-16.27,299.15,5.1
1651591,Amahai,12,ID,1586060052,70,-3.33,128.92,302.23,0.5
371466,Leer,72,SS,1586060053,47,8.3,30.14,299.02,0.8
1489656,Teya,35,RU,1586060053,87,60.38,92.63,273.43,2.62
3471837,Araguaçu,0,BR,1586060054,69,-12.93,-49.83,297.57,1.02
1314759,Lashio,37,MM,1586060054,18,22.93,97.75,302.1,0.45
2170260,Corowa,90,AU,1586060055,67,-36.03,146.38,289.26,6.7
4034551,Faanui,13,PF,1586060055,72,-16.48,-151.75,301.8,2.88
3533462,Acapulco de Juárez,20,MX,1586060055,83,16.86,-99.89,299.15,1.5
7647007,Bariloche,0,AR,1586060056,65,-41.15,-71.31,280.15,5.1
2415702,Siguiri,0,GN,1586060056,16,11.67,-9.5,301.39,0.53
5546220,Saint George,1,US,1586059954,29,37.1,-113.58,290.15,3.6
3661894,Tonantins,100,BR,1586060056,93,-2.87,-67.8,297.23,1.01
3395458,Maragogi,100,BR,1586060057,85,-9.01,-35.22,300.42,3.24
218680,Boende,45,CD,1586060057,84,-0.22,20.87,295.52,0.92
1254710,Tezpur,0,IN,1586060057,30,26.63,92.8,302.75,2.76
6355222,Yulara,80,AU,1586060057,20,-25.24,130.99,298.15,5.1
2016910,Severobaykal'sk,5,RU,1586060057,77,55.65,109.32,271.12,3.81
2063036,Port Lincoln,88,AU,1586060058,67,-34.73,135.87,290.73,7.9
2092164,Lorengau,51,PG,1586060058,74,-2.02,147.27,302.01,4.27
2194098,Ahipara,10,NZ,1586060059,61,-35.17,173.17,292.95,4.84
2264557,Ponta do Sol,20,PT,1586060059,88,32.67,-17.1,290.15,2.1
2122090,Pevek,100,RU,1586060059,92,69.7,170.31,255.33,4.99
3468157,Cajati,27,BR,1586060059,83,-24.74,-48.12,290.75,0.48
3132644,Varhaug,75,NO,1586060059,87,58.61,5.65,280.37,6.7
3361934,Saldanha,81,ZA,1586060060,87,-33.01,17.94,288.15,3.6
625324,Mazyr,0,BY,1586060060,87,52.05,29.25,273.12,3.03
4845585,Westport,90,US,1586060060,81,41.14,-73.36,283.15,3.1
3832791,Villa Carlos Paz,86,AR,1586060060,77,-31.42,-64.5,293.71,4.6
1246294,Galle,96,LK,1586060061,77,6.04,80.22,301.05,3.46
5947866,Elliot Lake,90,CA,1586060061,84,46.38,-82.63,273.15,6.7
187896,Mandera,33,KE,1586060063,13,3.94,41.87,298.71,5.48
3451138,Rio Grande,0,BR,1586060063,73,-32.03,-52.1,291.56,3.84
2035836,Manzhouli,5,CN,1586060063,30,49.6,117.43,282.68,3.96
779554,Honningsvåg,100,NO,1586059999,87,70.98,25.97,272.47,9.56
659169,Hamina,0,FI,1586060063,68,60.57,27.2,271.15,4.1
6255012,Flinders,17,AU,1586060063,34,-34.58,150.86,297.59,10.8
2514891,Lorca,82,ES,1586060064,96,37.67,-1.7,285.37,0.89
3665202,Aripuanã,100,BR,1586060064,92,-9.17,-60.63,296.4,0.68
4761054,Glen Allen,1,US,1586060064,87,37.67,-77.51,282.59,1.68
1262230,Nāgar Karnūl,3,IN,1586060065,30,16.48,78.32,301.86,3.08
3445679,Uruguaiana,24,BR,1586059901,82,-29.75,-57.09,290.15,2
2738381,Lata,40,PT,1586060065,93,40.16,-8.33,287.59,5.1
1529651,Altay,0,CN,1586060065,34,47.87,88.12,281.42,0.99
6111862,Port Hardy,75,CA,1586060125,75,50.7,-127.42,279.15,3.1
1803331,Linxia Chengguanzhen,30,CN,1586060126,23,35.6,103.21,282.6,2.09
2022572,Khatanga,100,RU,1586060126,98,71.97,102.5,271.16,4.43
3566573,Cabañas,20,CU,1586060126,69,22.98,-82.92,297.15,2.1
3377301,Mabaruma,65,GY,1586060126,88,8.2,-59.78,297.52,2.59
2332453,Lagos,20,NG,1586059916,100,6.58,3.75,298.15,2.1
2033225,Zhalantun,15,CN,1586060126,70,48,122.72,279.82,1.34
3175860,Gravina in Puglia,44,IT,1586059984,82,40.82,16.42,287.04,3.1
3441702,Melo,0,UY,1586060127,69,-32.37,-54.18,287.51,0.94
5903851,Blind River,90,CA,1586060127,87,46.18,-82.96,273.15,6.7
3908339,Patacamaya,97,BO,1586060127,25,-17.23,-67.92,281.63,3.56
3945985,Camaná,99,PE,1586060127,71,-16.62,-72.71,295.67,0.84
562878,Fershampenuaz,100,RU,1586060127,85,53.52,59.81,275.44,3.66
1507390,Dikson,100,RU,1586060065,97,73.51,80.55,265.02,4.05
3171173,Pesaro,0,IT,1586060128,70,43.9,12.89,282.59,2.6
3105522,Bereda,75,ES,1586060128,67,43.27,-7.54,288.71,5.7
5973108,Hearst,95,CA,1586059734,95,49.68,-83.67,271.72,2.03
3842881,Nueve de Julio,74,AR,1586060128,78,-35.44,-60.88,290.37,1.34
293842,Kiryat Gat,85,IL,1586060125,19,31.61,34.76,300.15,7.2
5391295,Salinas,40,US,1586060129,87,36.68,-121.66,286.48,4.6
1507116,Dudinka,100,RU,1586060129,97,69.41,86.18,273.15,12
2084442,Vanimo,7,PG,1586060129,72,-2.67,141.3,302.54,4.69
2520875,Bolaños de Calatrava,71,ES,1586060129,91,38.91,-3.66,283.71,0.89
5866063,Kenai,75,US,1586059938,80,60.55,-151.26,275.15,3.1
2476660,Tigzirt,74,DZ,1586060130,67,36.89,4.12,286.4,4.13
2026160,Borogontsy,100,RU,1586060130,94,62.67,131.17,268.65,4.72
1264514,Māgadi,40,IN,1586060130,74,12.97,77.23,299.15,2.1
5882953,Aklavik,5,CA,1586060131,53,68.22,-135.01,269.15,4.6
3517970,Pochutla,37,MX,1586060131,80,15.74,-96.47,299.82,2.87
5972291,Havre-St-Pierre,90,CA,1586060131,92,50.23,-63.6,272.15,2.1
2963295,Killybegs,30,IE,1586060131,77,54.63,-8.45,282.59,7.15
3053712,Devecser,0,HU,1586060132,86,47.1,17.44,277.15,2.04
2026979,Baykal'sk,100,RU,1586060132,72,51.51,104.15,274.41,2.25
2121025,Srednekolymsk,6,RU,1586060132,89,67.45,153.68,262,2.3
1638352,Lasem,95,ID,1586060132,77,-6.69,111.45,300.91,1.7
343413,Āsasa,61,ET,1586060132,36,7.1,39.2,283.79,2.25
5364271,Laguna,90,US,1586060132,87,38.42,-121.42,286.15,2.1
5127305,Monroe,20,US,1586060133,100,43.15,-77.68,281.48,1.5
2214846,Misratah,0,LY,1586060133,72,32.38,15.09,287.88,7.93
1254046,Tura,0,IN,1586060022,17,25.52,90.22,303.6,1.09
3421719,Narsaq,100,GL,1586060133,41,60.92,-46.05,269.15,20.1
3897774,Buin,100,CL,1586060133,67,-33.73,-70.75,289.15,3.1
1848976,Wajima,75,JP,1586060133,61,37.4,136.9,281.15,8.2
4428667,Gulfport,75,US,1586060133,88,30.37,-89.09,292.15,1.76
2036892,Hohhot,100,CN,1586060134,18,40.81,111.65,285.15,3
3419842,Sisimiut,0,GL,1586060134,77,66.94,-53.67,263.42,2.85
5762718,Belle Fourche,1,US,1586060134,68,44.67,-103.85,274.82,3.1
371745,Kutum,93,SD,1586060134,14,14.2,24.67,293.8,3.57
2122104,Petropavlovsk-Kamchatskiy,59,RU,1586060134,35,53.05,158.65,277.15,3
3386213,Touros,40,BR,1586060134,94,-5.2,-35.46,299.15,1.5
1513491,Yangi Marg`ilon,67,UZ,1586060134,67,40.43,71.72,289.15,2.1
4529987,Bartlesville,90,US,1586060134,86,36.75,-95.98,279.15,2.1
6145890,Shelburne,75,CA,1586060135,87,44.08,-80.2,282.59,5.7
2172880,Byron Bay,38,AU,1586059695,53,-28.65,153.62,299.15,5.7
2294915,Takoradze,100,GH,1586060195,83,4.88,-1.76,300.07,2.23
3381538,Grand-Santi,98,GF,1586060195,94,4.25,-54.38,296.5,1.36
6149374,Slave Lake,1,CA,1586060104,53,55.28,-114.77,268.15,3.6
3418910,Upernavik,0,GL,1586060067,79,72.79,-56.15,260.76,4.27
3893629,Coquimbo,100,CL,1586060196,82,-29.95,-71.34,289.15,2.1
3520994,Puerto Escondido,16,MX,1586060019,71,15.85,-97.07,299.02,1.97
5134189,Rockland,90,US,1586060196,71,41.17,-74.05,284.26,1.9
1632694,Pangkalanbuun,94,ID,1586059947,80,-2.68,111.62,300.97,0.99
2640351,Peterhead,88,GB,1586060196,81,57.51,-1.8,280.93,2.6
6453316,Tromsø,90,NO,1586060048,92,69.65,18.96,268.15,8.7
3893726,Constitución,30,CL,1586060038,57,-35.33,-72.42,286.45,3.71
1244926,Hambantota,40,LK,1586060196,84,6.12,81.12,303.15,1
1090397,Bandrele,17,YT,1586060197,83,-12.91,45.19,300.15,2.6
2404663,Panguma,23,SL,1586060197,89,8.18,-11.13,296.43,0.38
5122534,Jamestown,1,US,1586059994,75,42.1,-79.24,281.48,0.36
765932,Lubaczów,0,PL,1586060197,77,50.16,23.12,274.74,1.85
3456642,Mozarlândia,6,BR,1586060197,80,-14.74,-50.57,297.62,1.69
3372964,Lagoa,17,PT,1586060197,74,39.05,-27.98,287.54,4.7
503581,Pyaozerskiy,3,RU,1586060197,93,65.83,31.17,263.88,2.25
